"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0202";"Carnes de animais da espécie bovina, congeladas";"3359";"330"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3252";"1196"
"2020";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Panamá";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"3176";"691"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Etiópia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3135";"2800"
"2020";"Santa Catarina";"02072500";"Carnes de peruas/perus, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Coveite (Kuweit)";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"3124";"1980"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Chipre";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"3119";"844"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Noruega";"0202";"Carnes de animais da espécie bovina, congeladas";"3010";"543"
"2020";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Singapura";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"2999";"1935"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Guiné-Bissau";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2921";"2000"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2816";"994"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2787";"1151"
"2020";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"2777";"315"
"2020";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0202";"Carnes de animais da espécie bovina, congeladas";"2732";"218"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Sint Maarten";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2700";"2607"
"2020";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2611";"565"
"2020";"Santa Catarina";"02044300";"Carnes desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"2611";"263"
"2020";"Santa Catarina";"02064100";"Fígados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2554";"13559"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Dinamarca";"0202";"Carnes de animais da espécie bovina, congeladas";"2523";"379"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Chipre";"0202";"Carnes de animais da espécie bovina, congeladas";"2512";"518"
"2020";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2474";"823"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Grécia";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2449";"763"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Togo";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2404";"2004"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Portugal";"0202";"Carnes de animais da espécie bovina, congeladas";"2329";"469"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Moldávia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2311";"1991"
"2020";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0202";"Carnes de animais da espécie bovina, congeladas";"2274";"617"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2238";"841"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Bermudas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2211";"1501"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Cayman, Ilhas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2145";"505"
"2020";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"2129";"233"
"2020";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Anguilla";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2119";"2990"
"2020";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2107";"436"
"2020";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0202";"Carnes de animais da espécie bovina, congeladas";"2059";"548"
"2020";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Libéria";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"2048";"418"
"2020";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2004";"346"
"2020";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1999";"439"
"2020";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1949";"746"
"2020";"Santa Catarina";"02042100";"Carcaças e meias-carcaças de ovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Irã";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1890";"219"
"2020";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Noruega";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1804";"600"
"2020";"Santa Catarina";"02062990";"Outras miudezas comestíveis de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1777";"615"
"2020";"Santa Catarina";"02074200";"Carnes de patos, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1605";"290"
"2020";"Santa Catarina";"02044300";"Carnes desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1577";"158"
"2020";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1575";"1077"
"2020";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Marshall, Ilhas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1571";"475"
"2020";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Anguilla";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1527";"2100"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Alemanha";"0202";"Carnes de animais da espécie bovina, congeladas";"1523";"354"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Malta";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1503";"1005"
"2020";"Santa Catarina";"02032100";"Carcaças e meias-carcaças de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1473";"664"
"2020";"Santa Catarina";"02101200";"Barrigas e peitos, entremeados, de suíno, salgados, etc.";"02";"Carnes e miudezas, comestíveis";"Panamá";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1393";"318"
"2020";"Santa Catarina";"02022090";"Outras peças não desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0202";"Carnes de animais da espécie bovina, congeladas";"1344";"362"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Noruega";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1331";"888"
"2020";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1216";"153"
"2020";"Santa Catarina";"02013000";"Carnes desossadas de bovino, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Irã";"0201";"Carnes de animais da espécie bovina, frescas ou refrigeradas";"1195";"207"
"2020";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1193";"373"
"2020";"Santa Catarina";"02062910";"Rabos de bovino, congelados";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1192";"239"
"2020";"Santa Catarina";"02031900";"Outras carnes de suíno, frescas ou refrigeradas";"02";"Carnes e miudezas, comestíveis";"Panamá";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1166";"432"
"2020";"Santa Catarina";"02044200";"Outras peças não desossadas de ovino, congeladas";"02";"Carnes e miudezas, comestíveis";"Irã";"0204";"Carnes de animais das espécies ovina ou caprina, frescas, refrigeradas ou congeladas";"1134";"146"
"2020";"Santa Catarina";"02023000";"Carnes desossadas de bovino, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0202";"Carnes de animais da espécie bovina, congeladas";"1133";"233"
"2020";"Santa Catarina";"02071200";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas";"02";"Carnes e miudezas, comestíveis";"Irã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1121";"714"
